reaction_id	reaction_name
rxn07431_c0	R07600 [c0]
rxn02177_c0	Isochorismate pyruvate-hydrolase [c0]
rxn05250_c0	FACOAL160(ISO) [c0]
rxn05440_c0	7-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn02360_c0	trans-4-Hydroxy-L-proline 2-epimerase [c0]
rxn00642_c0	GDP-mannose 4,6-hydro-lyase (GDP-4-dehydro-6-deoxy-D-mannose-forming) [c0]
rxn02000_c0	dTDP-4-dehydro-6-deoxy-D-glucose 3,5-epimerase [c0]
rxn00107_c0	ATP:2'-deoxy-5-hydroxymethylcytidine-5'-diphosphate phosphotransferase [c0]
rxn04070_c0	pyridoxine 5'-phosphate synthase [c0]
rxn10231_c0	isohexadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase [c0]
rxn00211_c0	UDP-glucose:NAD+ 6-oxidoreductase [c0]
rxn02945_c0	prephytoene diphosphate:geranylgeranyl-diphosphate geranylgeranyltransferase [c0]
rxn01210_c0	10-Formyltetrahydrofolate:L-glutamate ligase (ADP-forming) [c0]
rxn00192_c0	acetyl-CoA:L-glutamate N-acetyltransferase [c0]
rxn03360_c0	5-Hydroxykynurenamine decarboxy-lyase [c0]
rxn00509_c0	Succinate-semialdehyde:NADP+ oxidoreductase [c0]
rxn08807_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C16:1) (periplasm) [c0]
rxn10344_c0	Lead (Pb+2) ABC transporter [c0]
rxn03384_c0	Uroporphyrinogen I carboxy-lyase [c0]
rxn03039_c0	1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide:pyrophosphate phosphoribosyltransferase [c0]
rxn08084_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:0) [c0]
rxn10225_c0	isohexadecanoyl-phosphatidate cytidylyltransferase [c0]
rxn00898_c0	2,3-Dihydroxy-3-methylbutanoate hydro-lyase [c0]
rxn05444_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn10228_c0	isotetradecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase [c0]
rxn08895_c0	murein D,D-endopeptidase (murein4px4p) (periplasm) [c0]
rxn08817_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C12:0) [c0]
rxn08296_c0	diacylglycerol kinase (n-C14:1) [c0]
rxn01962_c0	XTP pyrophosphohydrolase [c0]
rxn10254_c0	anteisoheptadecanoyl-Diacylglycerol kinase [c0]
rxn08308_c0	CDP-diacylglycerol synthetase (n-C14:1) [c0]
rxn00208_c0	Pyridoxamine-5'-phosphate:oxygen oxidoreductase (deaminating) [c0]
rxn08823_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C18:1) [c0]
rxn05031_c0	prephytoene diphosphate:geranylgeranyl-diphosphate geranylgeranyltransferase [c0]
rxn05434_c0	6-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn00867_c0	L-histidine ammonia-lyase (urocanate-forming) [c0]
rxn03248_c0	Hexanoyl-CoA:acetyl-CoA C-acyltransferase [c0]
rxn05386_c0	5-methyl-3-hydroxy-hexanoyl-ACP hydro-lyase [c0]
rxn09206_c0	Phosphatidylserine syntase (n-C14:0) [c0]
